// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 4.76 sec and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 3.41 sec and exited with 1
// ***** Done, took 00:00:04 (4.35 sec)   *****
// Found 4 benchmarks:
//   AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1736 2452 --benchmarkName BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks.Init --job ".NET 10.0" --benchmarkId 0 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 82000.00 ns, 82.0000 us/op
WorkloadResult  30: 16777216 op, 839951800.00 ns, 50.0650 ns/op
WorkloadResult  31: 16777216 op, 776574400.00 ns, 46.2874 ns/op
WorkloadResult  32: 16777216 op, 761175200.00 ns, 45.3696 ns/op
WorkloadResult  33: 16777216 op, 949402700.00 ns, 56.5888 ns/op
WorkloadResult  34: 16777216 op, 989631000.00 ns, 58.9866 ns/op
WorkloadResult  35: 16777216 op, 993466700.00 ns, 59.2152 ns/op
WorkloadResult  36: 16777216 op, 778458900.00 ns, 46.3998 ns/op
WorkloadResult  37: 16777216 op, 778279900.00 ns, 46.3891 ns/op
WorkloadResult  38: 16777216 op, 834867900.00 ns, 49.7620 ns/op
WorkloadResult  39: 16777216 op, 941360400.00 ns, 56.1095 ns/op
WorkloadResult  40: 16777216 op, 956694600.00 ns, 57.0234 ns/op
WorkloadResult  41: 16777216 op, 848569500.00 ns, 50.5787 ns/op
WorkloadResult  42: 16777216 op, 814411700.00 ns, 48.5427 ns/op
WorkloadResult  43: 16777216 op, 795585900.00 ns, 47.4206 ns/op
WorkloadResult  44: 16777216 op, 775694800.00 ns, 46.2350 ns/op
WorkloadResult  45: 16777216 op, 1031075200.00 ns, 61.4569 ns/op
WorkloadResult  46: 16777216 op, 1000617100.00 ns, 59.6414 ns/op
WorkloadResult  47: 16777216 op, 1034521200.00 ns, 61.6623 ns/op
WorkloadResult  48: 16777216 op, 795042000.00 ns, 47.3882 ns/op
WorkloadResult  49: 16777216 op, 847539200.00 ns, 50.5173 ns/op
WorkloadResult  50: 16777216 op, 908823200.00 ns, 54.1701 ns/op
WorkloadResult  51: 16777216 op, 991070700.00 ns, 59.0724 ns/op
WorkloadResult  52: 16777216 op, 1014674200.00 ns, 60.4793 ns/op
WorkloadResult  53: 16777216 op, 911411100.00 ns, 54.3243 ns/op
WorkloadResult  54: 16777216 op, 850631200.00 ns, 50.7016 ns/op
WorkloadResult  55: 16777216 op, 784937900.00 ns, 46.7859 ns/op
WorkloadResult  56: 16777216 op, 1008850700.00 ns, 60.1322 ns/op
WorkloadResult  57: 16777216 op, 903397800.00 ns, 53.8467 ns/op
WorkloadResult  58: 16777216 op, 796098200.00 ns, 47.4512 ns/op
WorkloadResult  59: 16777216 op, 867593500.00 ns, 51.7126 ns/op
WorkloadResult  60: 16777216 op, 954985300.00 ns, 56.9216 ns/op
WorkloadResult  61: 16777216 op, 1120908500.00 ns, 66.8114 ns/op
WorkloadResult  62: 16777216 op, 947394400.00 ns, 56.4691 ns/op
WorkloadResult  63: 16777216 op, 860360100.00 ns, 51.2815 ns/op
WorkloadResult  64: 16777216 op, 861123200.00 ns, 51.3269 ns/op
WorkloadResult  65: 16777216 op, 1079072000.00 ns, 64.3177 ns/op
WorkloadResult  66: 16777216 op, 1020215900.00 ns, 60.8096 ns/op
WorkloadResult  67: 16777216 op, 839349400.00 ns, 50.0291 ns/op
WorkloadResult  68: 16777216 op, 754271800.00 ns, 44.9581 ns/op
WorkloadResult  69: 16777216 op, 866409800.00 ns, 51.6420 ns/op
WorkloadResult  70: 16777216 op, 908987000.00 ns, 54.1798 ns/op
WorkloadResult  71: 16777216 op, 752741600.00 ns, 44.8669 ns/op
WorkloadResult  72: 16777216 op, 845162200.00 ns, 50.3756 ns/op
WorkloadResult  73: 16777216 op, 984519600.00 ns, 58.6819 ns/op
WorkloadResult  74: 16777216 op, 892170100.00 ns, 53.1775 ns/op
WorkloadResult  75: 16777216 op, 698496100.00 ns, 41.6336 ns/op
WorkloadResult  76: 16777216 op, 685777000.00 ns, 40.8755 ns/op
WorkloadResult  77: 16777216 op, 734152800.00 ns, 43.7589 ns/op
WorkloadResult  78: 16777216 op, 976692600.00 ns, 58.2154 ns/op
WorkloadResult  79: 16777216 op, 989846300.00 ns, 58.9994 ns/op
WorkloadResult  80: 16777216 op, 722741100.00 ns, 43.0787 ns/op
WorkloadResult  81: 16777216 op, 753489100.00 ns, 44.9115 ns/op
WorkloadResult  82: 16777216 op, 792811400.00 ns, 47.2552 ns/op
WorkloadResult  83: 16777216 op, 834016300.00 ns, 49.7112 ns/op
WorkloadResult  84: 16777216 op, 974084800.00 ns, 58.0600 ns/op
WorkloadResult  85: 16777216 op, 778277200.00 ns, 46.3889 ns/op
WorkloadResult  86: 16777216 op, 789887900.00 ns, 47.0810 ns/op
WorkloadResult  87: 16777216 op, 751737700.00 ns, 44.8071 ns/op
WorkloadResult  88: 16777216 op, 987727100.00 ns, 58.8731 ns/op
WorkloadResult  89: 16777216 op, 932655300.00 ns, 55.5906 ns/op
WorkloadResult  90: 16777216 op, 841378900.00 ns, 50.1501 ns/op
WorkloadResult  91: 16777216 op, 820995700.00 ns, 48.9352 ns/op
WorkloadResult  92: 16777216 op, 741068000.00 ns, 44.1711 ns/op
WorkloadResult  93: 16777216 op, 827571600.00 ns, 49.3271 ns/op
WorkloadResult  94: 16777216 op, 935957100.00 ns, 55.7874 ns/op
WorkloadResult  95: 16777216 op, 858759700.00 ns, 51.1861 ns/op
WorkloadResult  96: 16777216 op, 751037100.00 ns, 44.7653 ns/op
WorkloadResult  97: 16777216 op, 718008000.00 ns, 42.7966 ns/op
WorkloadResult  98: 16777216 op, 864345300.00 ns, 51.5190 ns/op
// GC:  476 0 0 8992587776 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 116828 has exited with code 0.

Mean = 52.529 ns, StdErr = 0.640 ns (1.22%), N = 98, StdDev = 6.333 ns
Min = 40.875 ns, Q1 = 47.125 ns, Median = 51.304 ns, Q3 = 58.076 ns, Max = 71.227 ns
IQR = 10.952 ns, LowerFence = 30.697 ns, UpperFence = 74.504 ns
ConfidenceInterval = [50.358 ns; 54.700 ns] (CI 99.9%), Margin = 2.171 ns (4.13% of Mean)
Skewness = 0.37, Kurtosis = 2.41, MValue = 3

// ** Remained 24 (75.0%) benchmark(s) to run. Estimated finish 2026-02-23 20:03 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArraysCloneBenchmarks.CloneLong128Elements: .NET 10.0(Runtime=.NET 10.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 2696 1748 --benchmarkName BouncyCastle.Crypto.Benchmarks.ArraysCloneBenchmarks.CloneLong128Elements --job ".NET 10.0" --benchmarkId 6 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0

OverheadJitting  1: 1 op, 88700.00 ns, 88.7000 us/op
WorkloadJitting  1: 1 op, 840400.00 ns, 840.4000 us/op

OverheadJitting  2: 16 op, 126700.00 ns, 7.9188 us/op
WorkloadJitting  2: 16 op, 122800.00 ns, 7.6750 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3200.00 ns, 100.0000 ns/op
WorkloadPilot    3: 64 op, 19100.00 ns, 298.4375 ns/op
WorkloadPilot    4: 128 op, 27600.00 ns, 215.6250 ns/op
WorkloadPilot    5: 256 op, 57200.00 ns, 223.4375 ns/op
WorkloadPilot    6: 512 op, 137900.00 ns, 269.3359 ns/op
WorkloadPilot    7: 1024 op, 256100.00 ns, 250.0977 ns/op
WorkloadPilot    8: 2048 op, 469100.00 ns, 229.0527 ns/op
WorkloadPilot    9: 4096 op, 847200.00 ns, 206.8359 ns/op
WorkloadPilot   10: 8192 op, 1652500.00 ns, 201.7212 ns/op
WorkloadPilot   11: 16384 op, 3528600.00 ns, 215.3687 ns/op
WorkloadPilot   12: 32768 op, 2742300.00 ns, 83.6884 ns/op
WorkloadPilot   13: 65536 op, 5069100.00 ns, 77.3483 ns/op
WorkloadPilot   14: 131072 op, 7706000.00 ns, 58.7921 ns/op
WorkloadPilot   15: 262144 op, 14757800.00 ns, 56.2965 ns/op
WorkloadPilot   16: 524288 op, 33708000.00 ns, 64.2929 ns/op
WorkloadPilot   17: 1048576 op, 68613100.00 ns, 65.4346 ns/op
WorkloadPilot   18: 2097152 op, 115601000.00 ns, 55.1229 ns/op
WorkloadPilot   19: 4194304 op, 257539400.00 ns, 61.4022 ns/op
WorkloadPilot   20: 8388608 op, 502940500.00 ns, 59.9552 ns/op

OverheadWarmup   1: 8388608 op, 12726700.00 ns, 1.5171 ns/op
OverheadWarmup   2: 8388608 op, 12872900.00 ns, 1.5346 ns/op
OverheadWarmup   3: 8388608 op, 12838800.00 ns, 1.5305 ns/op
OverheadWarmup   4: 8388608 op, 12827200.00 ns, 1.5291 ns/op
OverheadWarmup   5: 8388608 op, 12725800.00 ns, 1.5170 ns/op
OverheadWarmup   6: 8388608 op, 12752800.00 ns, 1.5203 ns/op
OverheadWarmup   7: 8388608 op, 12779400.00 ns, 1.5234 ns/op
OverheadWarmup   8: 8388608 op, 12749400.00 ns, 1.5198 ns/op

OverheadActual   1: 8388608 op, 12913300.00 ns, 1.5394 ns/op
OverheadActual   2: 8388608 op, 12741600.00 ns, 1.5189 ns/op
OverheadActual   3: 8388608 op, 12727400.00 ns, 1.5172 ns/op
OverheadActual   4: 8388608 op, 12734300.00 ns, 1.5180 ns/op
OverheadActual   5: 8388608 op, 12722000.00 ns, 1.5166 ns/op
OverheadActual   6: 8388608 op, 12746400.00 ns, 1.5195 ns/op
OverheadActual   7: 8388608 op, 12712100.00 ns, 1.5154 ns/op
OverheadActual   8: 8388608 op, 12722800.00 ns, 1.5167 ns/op
OverheadActual   9: 8388608 op, 12969300.00 ns, 1.5461 ns/op
OverheadActual  10: 8388608 op, 12746600.00 ns, 1.5195 ns/op
OverheadActual  11: 8388608 op, 12760100.00 ns, 1.5211 ns/op
OverheadActual  12: 8388608 op, 12731700.00 ns, 1.5177 ns/op
OverheadActual  13: 8388608 op, 12704900.00 ns, 1.5145 ns/op
OverheadActual  14: 8388608 op, 12746300.00 ns, 1.5195 ns/op
OverheadActual  15: 8388608 op, 12750100.00 ns, 1.5199 ns/op

WorkloadWarmup   1: 8388608 op, 473275600.00 ns, 56.4188 ns/op
WorkloadWarmup   2: 8388608 op, 547170100.00 ns, 65.2278 ns/op
WorkloadWarmup   3: 8388608 op, 646867800.00 ns, 77.1127 ns/op
WorkloadWarmup   4: 8388608 op, 637488600.00 ns, 75.9946 ns/op
WorkloadWarmup   5: 8388608 op, 528059400.00 ns, 62.9496 ns/op
WorkloadWarmup   6: 8388608 op, 477914600.00 ns, 56.9719 ns/op
WorkloadWarmup   7: 8388608 op, 496990600.00 ns, 59.2459 ns/op
WorkloadWarmup   8: 8388608 op, 470974800.00 ns, 56.1446 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 603128100.00 ns, 71.8985 ns/op
WorkloadActual   2: 8388608 op, 572098300.00 ns, 68.1994 ns/op
WorkloadActual   3: 8388608 op, 489628000.00 ns, 58.3682 ns/op
WorkloadActual   4: 8388608 op, 476457500.00 ns, 56.7982 ns/op
WorkloadActual   5: 8388608 op, 483849900.00 ns, 57.6794 ns/op
WorkloadActual   6: 8388608 op, 492628900.00 ns, 58.7259 ns/op
WorkloadActual   7: 8388608 op, 543140100.00 ns, 64.7473 ns/op
WorkloadActual   8: 8388608 op, 664482600.00 ns, 79.2125 ns/op
WorkloadActual   9: 8388608 op, 612773300.00 ns, 73.0483 ns/op
WorkloadActual  10: 8388608 op, 582811700.00 ns, 69.4766 ns/op
WorkloadActual  11: 8388608 op, 730258600.00 ns, 87.0536 ns/op
WorkloadActual  12: 8388608 op, 500679300.00 ns, 59.6856 ns/op
WorkloadActual  13: 8388608 op, 481837100.00 ns, 57.4395 ns/op
WorkloadActual  14: 8388608 op, 507474100.00 ns, 60.4956 ns/op
WorkloadActual  15: 8388608 op, 590473100.00 ns, 70.3899 ns/op
WorkloadActual  16: 8388608 op, 482022800.00 ns, 57.4616 ns/op
WorkloadActual  17: 8388608 op, 475823100.00 ns, 56.7225 ns/op
WorkloadActual  18: 8388608 op, 642534000.00 ns, 76.5960 ns/op
WorkloadActual  19: 8388608 op, 696519900.00 ns, 83.0316 ns/op
WorkloadActual  20: 8388608 op, 676347500.00 ns, 80.6269 ns/op
WorkloadActual  21: 8388608 op, 575583700.00 ns, 68.6149 ns/op
WorkloadActual  22: 8388608 op, 606493800.00 ns, 72.2997 ns/op
WorkloadActual  23: 8388608 op, 655048800.00 ns, 78.0879 ns/op
WorkloadActual  24: 8388608 op, 552934500.00 ns, 65.9149 ns/op
WorkloadActual  25: 8388608 op, 898369400.00 ns, 107.0940 ns/op
WorkloadActual  26: 8388608 op, 846251000.00 ns, 100.8810 ns/op
WorkloadActual  27: 8388608 op, 933214800.00 ns, 111.2479 ns/op
WorkloadActual  28: 8388608 op, 728223800.00 ns, 86.8110 ns/op
WorkloadActual  29: 8388608 op, 662033300.00 ns, 78.9205 ns/op
WorkloadActual  30: 8388608 op, 666067200.00 ns, 79.4014 ns/op
WorkloadActual  31: 8388608 op, 765721800.00 ns, 91.2812 ns/op
WorkloadActual  32: 8388608 op, 755870600.00 ns, 90.1068 ns/op
WorkloadActual  33: 8388608 op, 607239100.00 ns, 72.3885 ns/op
WorkloadActual  34: 8388608 op, 708273200.00 ns, 84.4327 ns/op
WorkloadActual  35: 8388608 op, 642584100.00 ns, 76.6020 ns/op
WorkloadActual  36: 8388608 op, 491694100.00 ns, 58.6145 ns/op
WorkloadActual  37: 8388608 op, 474835800.00 ns, 56.6048 ns/op
WorkloadActual  38: 8388608 op, 522780400.00 ns, 62.3203 ns/op
WorkloadActual  39: 8388608 op, 507017500.00 ns, 60.4412 ns/op
WorkloadActual  40: 8388608 op, 585998900.00 ns, 69.8565 ns/op
WorkloadActual  41: 8388608 op, 567527600.00 ns, 67.6546 ns/op
WorkloadActual  42: 8388608 op, 580701000.00 ns, 69.2250 ns/op
WorkloadActual  43: 8388608 op, 476043600.00 ns, 56.7488 ns/op
WorkloadActual  44: 8388608 op, 600800600.00 ns, 71.6210 ns/op
WorkloadActual  45: 8388608 op, 558822800.00 ns, 66.6169 ns/op
WorkloadActual  46: 8388608 op, 633221800.00 ns, 75.4859 ns/op
WorkloadActual  47: 8388608 op, 522405700.00 ns, 62.2756 ns/op
WorkloadActual  48: 8388608 op, 504885100.00 ns, 60.1870 ns/op
WorkloadActual  49: 8388608 op, 489026300.00 ns, 58.2965 ns/op
WorkloadActual  50: 8388608 op, 522107700.00 ns, 62.2401 ns/op
WorkloadActual  51: 8388608 op, 464828700.00 ns, 55.4119 ns/op
WorkloadActual  52: 8388608 op, 455114800.00 ns, 54.2539 ns/op
WorkloadActual  53: 8388608 op, 541416900.00 ns, 64.5419 ns/op
WorkloadActual  54: 8388608 op, 685982300.00 ns, 81.7755 ns/op
WorkloadActual  55: 8388608 op, 687133200.00 ns, 81.9127 ns/op
WorkloadActual  56: 8388608 op, 637695300.00 ns, 76.0192 ns/op
WorkloadActual  57: 8388608 op, 548178600.00 ns, 65.3480 ns/op
WorkloadActual  58: 8388608 op, 560893500.00 ns, 66.8637 ns/op
WorkloadActual  59: 8388608 op, 472805400.00 ns, 56.3628 ns/op
WorkloadActual  60: 8388608 op, 707437300.00 ns, 84.3331 ns/op
WorkloadActual  61: 8388608 op, 753881900.00 ns, 89.8697 ns/op
WorkloadActual  62: 8388608 op, 689587500.00 ns, 82.2052 ns/op
WorkloadActual  63: 8388608 op, 687153500.00 ns, 81.9151 ns/op
WorkloadActual  64: 8388608 op, 602918800.00 ns, 71.8735 ns/op
WorkloadActual  65: 8388608 op, 504674500.00 ns, 60.1619 ns/op
WorkloadActual  66: 8388608 op, 545055400.00 ns, 64.9757 ns/op
WorkloadActual  67: 8388608 op, 535962000.00 ns, 63.8916 ns/op
WorkloadActual  68: 8388608 op, 655254400.00 ns, 78.1124 ns/op
WorkloadActual  69: 8388608 op, 595672100.00 ns, 71.0096 ns/op
WorkloadActual  70: 8388608 op, 552647900.00 ns, 65.8808 ns/op
WorkloadActual  71: 8388608 op, 572459800.00 ns, 68.2425 ns/op
WorkloadActual  72: 8388608 op, 624274200.00 ns, 74.4193 ns/op
WorkloadActual  73: 8388608 op, 593927100.00 ns, 70.8016 ns/op
WorkloadActual  74: 8388608 op, 487457600.00 ns, 58.1095 ns/op
WorkloadActual  75: 8388608 op, 502605100.00 ns, 59.9152 ns/op
WorkloadActual  76: 8388608 op, 519902100.00 ns, 61.9772 ns/op
WorkloadActual  77: 8388608 op, 470920700.00 ns, 56.1381 ns/op
WorkloadActual  78: 8388608 op, 663091700.00 ns, 79.0467 ns/op
WorkloadActual  79: 8388608 op, 814742100.00 ns, 97.1248 ns/op
WorkloadActual  80: 8388608 op, 692646600.00 ns, 82.5699 ns/op
WorkloadActual  81: 8388608 op, 651654000.00 ns, 77.6832 ns/op
WorkloadActual  82: 8388608 op, 640046200.00 ns, 76.2995 ns/op
WorkloadActual  83: 8388608 op, 564773700.00 ns, 67.3263 ns/op
WorkloadActual  84: 8388608 op, 592388500.00 ns, 70.6182 ns/op
WorkloadActual  85: 8388608 op, 614319100.00 ns, 73.2325 ns/op
WorkloadActual  86: 8388608 op, 656703600.00 ns, 78.2852 ns/op
WorkloadActual  87: 8388608 op, 634334700.00 ns, 75.6186 ns/op
WorkloadActual  88: 8388608 op, 615464200.00 ns, 73.3691 ns/op
WorkloadActual  89: 8388608 op, 562047400.00 ns, 67.0013 ns/op
WorkloadActual  90: 8388608 op, 540311400.00 ns, 64.4101 ns/op
WorkloadActual  91: 8388608 op, 505329800.00 ns, 60.2400 ns/op
WorkloadActual  92: 8388608 op, 458997100.00 ns, 54.7167 ns/op
WorkloadActual  93: 8388608 op, 581195300.00 ns, 69.2839 ns/op
WorkloadActual  94: 8388608 op, 589142800.00 ns, 70.2313 ns/op
WorkloadActual  95: 8388608 op, 644487000.00 ns, 76.8288 ns/op
WorkloadActual  96: 8388608 op, 490326400.00 ns, 58.4515 ns/op
WorkloadActual  97: 8388608 op, 509414200.00 ns, 60.7269 ns/op
WorkloadActual  98: 8388608 op, 529834300.00 ns, 63.1612 ns/op
WorkloadActual  99: 8388608 op, 447670000.00 ns, 53.3664 ns/op
WorkloadActual  100: 8388608 op, 472055300.00 ns, 56.2734 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 590386500.00 ns, 70.3796 ns/op
WorkloadResult   2: 8388608 op, 559356700.00 ns, 66.6805 ns/op
WorkloadResult   3: 8388608 op, 476886400.00 ns, 56.8493 ns/op
WorkloadResult   4: 8388608 op, 463715900.00 ns, 55.2792 ns/op
WorkloadResult   5: 8388608 op, 471108300.00 ns, 56.1605 ns/op
WorkloadResult   6: 8388608 op, 479887300.00 ns, 57.2070 ns/op
WorkloadResult   7: 8388608 op, 530398500.00 ns, 63.2284 ns/op
WorkloadResult   8: 8388608 op, 651741000.00 ns, 77.6936 ns/op
WorkloadResult   9: 8388608 op, 600031700.00 ns, 71.5294 ns/op
WorkloadResult  10: 8388608 op, 570070100.00 ns, 67.9577 ns/op
WorkloadResult  11: 8388608 op, 717517000.00 ns, 85.5347 ns/op
WorkloadResult  12: 8388608 op, 487937700.00 ns, 58.1667 ns/op
WorkloadResult  13: 8388608 op, 469095500.00 ns, 55.9205 ns/op
WorkloadResult  14: 8388608 op, 494732500.00 ns, 58.9767 ns/op
WorkloadResult  15: 8388608 op, 577731500.00 ns, 68.8710 ns/op
WorkloadResult  16: 8388608 op, 469281200.00 ns, 55.9427 ns/op
WorkloadResult  17: 8388608 op, 463081500.00 ns, 55.2036 ns/op
WorkloadResult  18: 8388608 op, 629792400.00 ns, 75.0771 ns/op
WorkloadResult  19: 8388608 op, 683778300.00 ns, 81.5127 ns/op
WorkloadResult  20: 8388608 op, 663605900.00 ns, 79.1080 ns/op
WorkloadResult  21: 8388608 op, 562842100.00 ns, 67.0960 ns/op
WorkloadResult  22: 8388608 op, 593752200.00 ns, 70.7808 ns/op
WorkloadResult  23: 8388608 op, 642307200.00 ns, 76.5690 ns/op
WorkloadResult  24: 8388608 op, 540192900.00 ns, 64.3960 ns/op
WorkloadResult  25: 8388608 op, 833509400.00 ns, 99.3621 ns/op
WorkloadResult  26: 8388608 op, 715482200.00 ns, 85.2921 ns/op
WorkloadResult  27: 8388608 op, 649291700.00 ns, 77.4016 ns/op
WorkloadResult  28: 8388608 op, 653325600.00 ns, 77.8825 ns/op
WorkloadResult  29: 8388608 op, 752980200.00 ns, 89.7622 ns/op
